degree distribution (probability density function of the degree in logarithmic bins) 
10.4782	0.128852
12.4608	0.0708885
14.9397	0.0674063
17.9074	0.0373855
20.9495	0.0238257
24.4163	0.020796
28.3012	0.0112942
33.4581	0.0115086
39.4602	0.00714284
45.6898	0.00503161
50	0.000526862

degree distribution (degree-occurrences) 
10	0.1174
11	0.1076
12	0.0784
13	0.067
14	0.059
15	0.0542
16	0.0492
17	0.0398
18	0.036
19	0.03
20	0.0274
21	0.0284
22	0.0234
23	0.0222
24	0.022
25	0.018
26	0.019
27	0.0154
28	0.0144
29	0.013
30	0.009
31	0.0088
32	0.0114
33	0.012
34	0.0102
35	0.0116
36	0.008
37	0.0092
38	0.0062
39	0.0076
40	0.0068
41	0.0076
42	0.0078
43	0.0066
44	0.0058
45	0.006
46	0.006
47	0.004
48	0.0052
49	0.0038
50	0.0046


--------------------------------------
community distribution (size-occurrences)
102	0.0740741
106	0.037037
113	0.037037
122	0.0740741
128	0.037037
134	0.037037
135	0.037037
141	0.037037
157	0.037037
170	0.037037
173	0.037037
183	0.037037
213	0.037037
216	0.037037
219	0.037037
223	0.037037
248	0.037037
286	0.037037
298	0.037037
332	0.037037
335	0.037037
381	0.037037
394	0.037037
476	0.037037
491	0.037037


--------------------------------------
mixing parameter
0.181818	0.0002
0.214286	0.0006
0.230769	0.0066
0.25	0.043
0.265434	0.0386
0.273842	0.1216
0.285483	0.12
0.297875	0.2628
0.308179	0.197
0.317843	0.0644
0.333225	0.1
0.352941	0.0048
0.361972	0.0398
0.375	0.0002
0.384615	0.0002
0.4	0.0002

--------------------------------------
